track_id,title,artist,bpm,musical_key,loudness_lufs,energy,danceability,valence,acousticness,instrumentalness,vocal_presence,intro_length_sec,outro_fade,analyzed_at,feature_source,notes
016eaa7ad8751ca9c41c264105c17d13f1ce4988a9e42f0b92de9e3b612672f8,Want Want,Maggie Rogers,,,,4,3,3,,,4,,,2026-07-06T05:10:31.325+00:00,heuristic_or_llm_inferred,missing_bpm
02727e4f165c5c2fd6cea7fabea3cf75c5cff590904e3961e513d9fa2ea5684d,Drama,aespa,,,,4,4,3,,,4,,,2026-07-06T04:56:34.142+00:00,heuristic_or_llm_inferred,missing_bpm
02799b14bf0c47d8fc519a1636f3fc1a69d42bca771778850baabe9bdf551268,golden hour,JVKE,,,,3,3,3,,,4,,,2026-07-06T05:07:30.221+00:00,heuristic_or_llm_inferred,missing_bpm
0371753662ca651ed824d209c1dbc06c3e48cb88f79e837b6b6bfae78c2de0f7,小城夏天,LBI利比,,,,2,2,3,,,4,,,2026-07-06T05:07:03.184+00:00,heuristic_or_llm_inferred,missing_bpm
04b70002748349f51a59a38c628a83c67a388b23d0346d350b98976150d740de,Prada,cassö;RAYE;D-Block Europe,,,,5,5,4,,,4,,,2026-07-06T04:56:57.245+00:00,heuristic_or_llm_inferred,missing_bpm
077f7af7c328a0004cf27243b14b2c9e615ae94c667c81eb0d9f510a7328dec3,Trendsetter,Connor Price;Haviah Mighty,,,,4,3,4,,,4,,,2026-07-06T04:57:03.949+00:00,heuristic_or_llm_inferred,missing_bpm
08daf2399d5fd370ef5d74a3e0ba5ad2832e943b9f296c58a85af0539dcdd75f,Natural,Imagine Dragons,,,,3,3,3,,,4,,,2026-07-06T05:08:30.933+00:00,heuristic_or_llm_inferred,missing_bpm
09723ac1dc6da6bf08163de517ae5bdb15d6bda46e03077b7d20892e6d4f2507,Born Again ft. Doja Cat & RAYE,LISA;Doja Cat;RAYE,,,,5,5,4,,,4,,,2026-07-06T04:56:52.379+00:00,heuristic_or_llm_inferred,missing_bpm
0ac335ca05ad572692ce761608e77048828c011d31eb7d9313275bf6ef50f665,supernatural,Ariana Grande,,,,5,5,4,,,4,,,2026-07-06T04:56:56.139+00:00,heuristic_or_llm_inferred,missing_bpm
0aebb796e3884848a4e1bfffe2252e2b7c40ab5468a16b47f074a9a296f1a0a8,BIRDS OF A FEATHER,Billie Eilish,,,,2,3,3,,,4,,,2026-07-06T05:09:32.717+00:00,heuristic_or_llm_inferred,missing_bpm
0dc4b82d3c3eb14d41b6eaee6ff149847f434596413015394feb0c14c341b5cc,Apple,Charli xcx,,,,5,5,4,,,4,,,2026-07-06T04:56:44.067+00:00,heuristic_or_llm_inferred,missing_bpm
0ea1a7a7834f15aafd4cb0c93dae81738cf685ad126066c4866ea90d5f38e975,Someone You Loved,Lewis Capaldi,,,,3,3,3,,,4,,,2026-07-06T05:11:03.052+00:00,heuristic_or_llm_inferred,missing_bpm
0ff9b29122bf131f7d8c8c9f4f2b42c1be696e8dbd4c84d5c33293f86cddeae1,"Girl, so confusing (2025科切拉音乐节现场)",Charli xcx、Lorde,,,,5,5,4,,,4,,,2026-07-06T04:57:41.705+00:00,heuristic_or_llm_inferred,missing_bpm
103073e0ea3cd0fd081ed1e818be574a073e37b7ce6a6c099f8339df398db526,You & Me,JENNIE,,,,5,5,4,,,4,,,2026-07-06T04:57:55.189+00:00,heuristic_or_llm_inferred,missing_bpm
11a5d5f76f6f31ce3d6c85b74dbec4f89344c44c7d6c5294143a2b2aeaf46c60,good 4 u (Explicit),Olivia Rodrigo,,,,4,4,3,,,4,,,2026-07-06T05:12:13.049+00:00,heuristic_or_llm_inferred,missing_bpm
11b36a9891865861761dec4a582f8833cf911ac32f4a56a8b2a3b1cf40abd4c3,Illusion,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:57:37.892+00:00,heuristic_or_llm_inferred,missing_bpm
137461daa02bfb5fdbd91033eef4ad8be4fb6a73f71e3f633a4c348fae61c967,Please Please Please (Explicit),Sabrina Carpenter,,,,5,5,4,,,4,,,2026-07-06T04:56:39.509+00:00,heuristic_or_llm_inferred,missing_bpm
138d1a69b88ec834c22b5a045c0f4410a6a67af50299c1785b9a871d951963ef,Home To Another One,Madison Beer,,,,5,5,4,,,4,,,2026-07-06T04:57:06.784+00:00,heuristic_or_llm_inferred,missing_bpm
13ff19db77fe2b64cd7fa1f1aa256aeac151d47e5d14a5319e9cf49aac0527ed,JUMP,BLACKPINK,,,,4,4,3,,,4,,,2026-07-06T04:56:51.695+00:00,heuristic_or_llm_inferred,missing_bpm
143059b436b59932ef4ea145c1fdb50a494bfdf956edf3ae85e596b2eb457976,SHOOTING STAR,XG,,,,4,4,3,,,4,,,2026-07-06T04:56:30.464+00:00,heuristic_or_llm_inferred,missing_bpm
1456d6d6646cd870f5bd38d3c2c76af4d71c35b4ba1cb630e9abd34dc1bd8b21,Used To Be Young,Miley Cyrus,,,,5,5,4,,,4,,,2026-07-06T04:57:57.685+00:00,heuristic_or_llm_inferred,missing_bpm
14605a70b76b62ec190391086970c1cde1e31c739d5742f61b2797c634071eb3,deja vu (Explicit),Olivia Rodrigo,,,,4,3,3,,,4,,,2026-07-06T05:09:02.471+00:00,heuristic_or_llm_inferred,missing_bpm
154a942a279ee919fda6f7344f2b9bb9d2d4fd72b5e6224baa12ef0c8b3b8633,美人计,蔡依林,,,,4,3,3,,,4,,,2026-07-06T05:10:04.282+00:00,heuristic_or_llm_inferred,missing_bpm
15ca4cbef5dcf0dfe65901265739845e3f942a4b8f28275beeed8b078e8d8bda,Daisy (Explicit),Ashnikko,,,,4,3,3,,,4,,,2026-07-06T05:11:00.274+00:00,heuristic_or_llm_inferred,missing_bpm
164a587eca9103f853d8d389e4ba898dc0bbe7e472cb52079bd5dc22abe0d762,"Good Luck, Babe!",Chappell Roan,,,,4,3,3,,,4,,,2026-07-06T05:11:30.489+00:00,heuristic_or_llm_inferred,missing_bpm
17aa59ceff0c3686f9911a0d22c86acb9375aefaa693992b1e3a622566423b67,Die 4 Me,Halsey,,,,3,3,3,,,4,,,2026-07-06T04:57:01.314+00:00,heuristic_or_llm_inferred,missing_bpm
17d3bb09a7e2e0326fa925e54f109d6f8c6a657f8f4dada89c59f6e337d95037,Apple,Charli xcx,,,,5,5,4,,,4,,,2026-07-06T04:57:53.179+00:00,heuristic_or_llm_inferred,missing_bpm
18708d26cf4b86598aef046f2f5044bafe94a09fd2206ffffeb0437862788e24,Boss Bitch,Doja Cat,,,,5,5,4,,,4,,,2026-07-06T04:57:09.741+00:00,heuristic_or_llm_inferred,missing_bpm
187a27d8f3fb9c4e48775979c78440291ffc5f693edafe1cad3f0cd37674c585,The Alchemy,Taylor Swift,,,,3,3,3,,,4,,,2026-07-06T05:08:03.592+00:00,heuristic_or_llm_inferred,missing_bpm
18dbac1f27aadb92ee7a57479c1eb4e7201bbfd5cd334f67428eca875d26df92,SOLO,JENNIE,,,,5,5,4,,,4,,,2026-07-06T04:58:00.532+00:00,heuristic_or_llm_inferred,missing_bpm
19276fcb7b430200f53763bbf6a7dcbd83361f1d75dc26787f9747252f29b70c,Guess,Charli xcx,,,,5,5,4,,,4,,,2026-07-06T04:57:40.664+00:00,heuristic_or_llm_inferred,missing_bpm
1968fd851b453639bd6222fea331156049a5170d58e445c004db0081350d6054,Demons,Doja Cat,,,,5,5,4,,,4,,,2026-07-06T04:56:59.975+00:00,heuristic_or_llm_inferred,missing_bpm
1a7cefe788d9aa91bd3cd5d1a8c7e0411e0fc3d367ce9ce3117624f9d5622f7b,Woman,Doja Cat,,,,5,5,4,,,4,,,2026-07-06T04:56:54.991+00:00,heuristic_or_llm_inferred,missing_bpm
1afd6bf7e15b79ab3c791a533cc7428bffabbc337793128f38e7cbabac7b7d4b,earthquake,JISOO,,,,5,5,4,,,4,,,2026-07-06T04:56:52.47+00:00,heuristic_or_llm_inferred,missing_bpm
1c53efeceb7a8d7d88b20b271b55bcfad0326d1c9739a3c2815f1fe6ff42ed26,WOKE UP,XG,,,,4,4,3,,,4,,,2026-07-06T04:56:27.724+00:00,heuristic_or_llm_inferred,missing_bpm
1c93f53071a6d3a40747192d9c92c15b35eb7bd4913e7b160fc0c09c76ef2cf9,Bad Habit (Explicit),Steve Lacy,,,,4,3,3,,,4,,,2026-07-06T05:11:28.922+00:00,heuristic_or_llm_inferred,missing_bpm
1f4a510819653eadc246cf63d82d6d23badf8bfabed40a9b1ee11c15dff97b08,Lalala,Y2K;bbno$,,,,4,3,4,,,4,,,2026-07-06T04:57:06.741+00:00,heuristic_or_llm_inferred,missing_bpm
1f68b26967c49b53c0f1e38a0c570510882cee5832840d95fdd13571640fcc7d,Accendio,IVE,,,,4,4,3,,,4,,,2026-07-06T04:56:35.995+00:00,heuristic_or_llm_inferred,missing_bpm
1f6cd868f9ef683b59dc2aabd3680d083a99e23a6e918610bb07bf726e016f69,Magnetic,ILLIT,,,,4,4,3,,,4,,,2026-07-06T04:56:31.971+00:00,heuristic_or_llm_inferred,missing_bpm
20e8fd998c7f4c56315d8f9094e8a3fdcda517e886f23e3e028a58a4d73774e0,爱你,王心凌,,,,3,3,3,,,4,,,2026-07-06T05:10:29.147+00:00,heuristic_or_llm_inferred,missing_bpm
214d22a112735c1abdb2cd9fc97c05ce9f9ae9f51bee3de48c8c11de35fbd735,Baddie,IVE,,,,4,4,3,,,4,,,2026-07-06T04:58:21.361+00:00,heuristic_or_llm_inferred,missing_bpm
21bd5e03a9135d12816a4dd4c3773d48d3fe8c8b48b62f296398f4b484a4aa5c,Escapism.,RAYE;070 Shake,,,,5,5,4,,,4,,,2026-07-06T04:57:02.046+00:00,heuristic_or_llm_inferred,missing_bpm
22bf688c02b4479697c321f7ef7145cd6f437ad6ce3143a1cd4dc2464dc6bb61,Either Way,IVE,,,,4,4,3,,,4,,,2026-07-06T04:58:13.532+00:00,heuristic_or_llm_inferred,missing_bpm
22df9cc4afbf7c01ee43f68a1c0bb3cbca2e222662248190f978aab2031cb3da,Slumber Party (feat. Princess Nokia),Ashnikko;Princess Nokia,,,,3,3,3,,,4,,,2026-07-06T04:57:05.077+00:00,heuristic_or_llm_inferred,missing_bpm
2761dba7431af1e8dd587921ed0297864c1d0cefd689216f79d696837b1f2855,Middle,DJ Snake;Bipolar Sunshine,,,,4,3,3,,,4,,,2026-07-06T05:10:58.185+00:00,heuristic_or_llm_inferred,missing_bpm
2871388823368f36964175742a476cb83b3ae1080ba538c58391c361835612df,toxic till the end,ROSÉ,,,,5,5,4,,,4,,,2026-07-06T04:56:44.959+00:00,heuristic_or_llm_inferred,missing_bpm
28d664983df5d1d95499be0569cd5f46a47d311569150682c7b91589dbdb48c7,Roses,The Chainsmokers;ROZES,,,,5,5,4,,,4,,,2026-07-06T04:57:29.705+00:00,heuristic_or_llm_inferred,missing_bpm
28e6d8ed3a903ee5e28ccd9d9ca69998b4f99125b86b7b218368d6c835a0deef,like JENNIE,JENNIE,,,,5,5,4,,,4,,,2026-07-06T04:56:50.476+00:00,heuristic_or_llm_inferred,missing_bpm
294d8cfc8fea820f49fd58f31d91135e3c5f9e287151abaff314dc09c45720f4,Heat Waves,Glass Animals,,,,4,3,3,,,4,,,2026-07-06T05:07:29.84+00:00,heuristic_or_llm_inferred,missing_bpm
